latitude,longitude,City,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Date
11.740797622825724,49.28124531661058,bosaso,so,77.0,69.0,20.0,16.11,2018-02-01 10:00:00
49.48862126026182,123.08052529597126,alihe,cn,-6.66,70.0,48.0,2.48,2018-02-01 10:44:55
50.54467113732426,118.14688424829899,klichka,ru,-9.45,64.0,32.0,5.39,2018-02-01 10:45:22
51.8347418110055,-111.32347872834409,hanna,ca,-14.67,61.0,36.0,6.62,2018-02-01 10:44:51
54.99057948457727,-134.17710345189565,sitka,us,29.93,71.0,8.0,9.75,2018-02-01 10:49:09
5.598690989821208,-46.24239215365466,amapa,br,77.63,95.0,76.0,3.38,2018-02-01 10:46:20
2.8185177061187545,68.31532445887296,kudahuvadhoo,mv,82.62,100.0,48.0,5.95,2018-02-01 10:49:49
56.32025607297368,18.380071674726935,visby,se,37.4,100.0,20.0,16.11,2018-02-01 10:20:00
20.952423094548564,-20.834871066107667,nouadhibou,mr,66.2,64.0,0.0,14.0,2018-02-01 10:48:27
-51.493280318613635,133.98803270959087,portland,au,54.05,84.0,68.0,3.49,2018-02-01 10:49:36
28.580867706119577,102.89854603444115,xichang,cn,38.66,66.0,0.0,1.92,2018-02-01 10:49:57
51.99850299553225,157.50136170126427,ozernovskiy,ru,23.81,100.0,92.0,5.06,2018-02-01 10:46:10
27.742969983384157,78.61679664892972,kasganj,in,72.81,70.0,0.0,3.83,2018-02-01 10:48:02
-38.44075491783014,23.2248719278372,plettenberg bay,za,70.2,87.0,0.0,12.44,2018-02-01 10:48:12
42.862790981536165,36.59721105036817,bafra,tr,55.4,50.0,0.0,5.82,2018-02-01 09:50:00
87.423908664252,95.66893601101145,khatanga,ru,-30.15,0.0,12.0,2.59,2018-02-01 10:50:24
23.86305777177124,36.571389756060086,umm lajj,sa,78.12,57.0,0.0,1.59,2018-02-01 10:49:54
19.528722504219644,-6.156489767286416,araouane,ml,77.54,46.0,36.0,6.17,2018-02-01 10:46:36
-6.798849578867589,-58.05246276711529,jacareacanga,br,76.41,96.0,88.0,2.48,2018-02-01 10:48:54
-7.194619536151492,23.468635624179313,mwene-ditu,cd,84.96,73.0,32.0,1.14,2018-02-01 10:45:41
68.18200067515431,-10.532898895729744,hofn,is,32.0,100.0,0.0,19.46,2018-02-01 10:00:00
20.69949955168333,15.848384954520213,bilma,ne,73.31,37.0,0.0,13.78,2018-02-01 10:46:37
-10.069689884355938,-31.115343258124994,tamandare,br,78.12,92.0,44.0,3.71,2018-02-01 10:45:20
-1.4189618945593168,142.46958417535046,aitape,pg,79.39,100.0,92.0,10.65,2018-02-01 10:45:09
23.46689494443659,94.08650211032335,mawlaik,mm,64.71,79.0,0.0,1.92,2018-02-01 10:45:08
15.107437886202291,-60.75250584159677,sainte-marie,mq,75.2,69.0,75.0,16.24,2018-02-01 10:30:00
6.662229364657506,-18.442863613268145,bubaque,gw,69.8,40.0,0.0,5.82,2018-02-01 10:00:00
49.88457584918484,21.69915883428243,ropczyce,pl,46.4,65.0,20.0,26.4,2018-02-01 10:30:00
33.18111025181064,81.47038270161994,joshimath,in,16.34,85.0,64.0,0.92,2018-02-01 10:49:28
-6.060966730134709,116.25763018072763,singaraja,id,80.6,83.0,75.0,9.17,2018-02-01 10:00:00
53.18663184292879,-97.15159108159364,gimli,ca,-5.22,55.0,36.0,15.23,2018-02-01 10:46:51
34.110302870174905,-91.86717883299218,pine bluff,us,50.0,87.0,1.0,11.41,2018-02-01 09:56:00
67.10210801889005,-179.03436025921297,egvekinot,ru,-4.55,65.0,12.0,2.15,2018-02-01 10:49:31
60.80945384408835,142.1192508239838,okhotsk,ru,10.35,96.0,68.0,3.71,2018-02-01 10:49:44
-30.97004216597854,126.91195702316134,esperance,au,68.14,59.0,0.0,15.23,2018-02-01 10:49:47
-24.725611803969628,-61.16075574163426,presidencia roque saenz pena,ar,79.88,82.0,80.0,6.96,2018-02-01 10:46:42
28.908707370764773,-8.7250538777798,tiznit,ma,59.45,82.0,0.0,0.58,2018-02-01 10:46:38
-29.421838385045604,160.4150513488002,byron bay,au,66.2,93.0,75.0,8.05,2018-02-01 10:00:00
-0.27912408508240105,-9.69227805241411,harper,lr,82.62,98.0,0.0,8.75,2018-02-01 10:50:03
25.602177721604434,78.47840090390048,datia,in,79.43,30.0,0.0,4.83,2018-02-01 10:49:45
68.67414329361159,-96.87676763888882,thompson,ca,-29.21,73.0,5.0,5.82,2018-02-01 10:00:00
62.91383304874182,44.59840419950268,verkhnyaya toyma,ru,13.64,69.0,92.0,4.61,2018-02-01 10:47:02
11.202628659098607,85.55622607463448,trincomalee,lk,79.11,68.0,44.0,9.19,2018-02-01 10:47:35
-24.38115059901503,-70.25407106773328,antofagasta,cl,64.4,77.0,0.0,1.12,2018-02-01 10:00:00
33.336583882700296,39.18129649227558,turayf,sa,60.8,32.0,0.0,3.36,2018-02-01 10:00:00
45.16157666111138,37.23231992199288,strelka,ru,5.0,77.0,64.0,4.16,2018-02-01 10:45:51
3.253344571694228,-77.15594368523989,suarez,co,70.02,86.0,64.0,2.48,2018-02-01 10:45:49
-59.92205746916196,-2.4555482048353383,cape town,za,82.4,37.0,0.0,6.93,2018-02-01 10:00:00
70.7859707298465,15.782369303173681,andenes,no,26.6,58.0,0.0,17.22,2018-02-01 10:20:00
-49.5497529199885,-169.04705721029134,vaini,to,75.2,94.0,40.0,6.73,2018-02-01 10:00:00
69.33896408697038,121.57443947429272,zhigansk,ru,-39.87,0.0,24.0,3.6,2018-02-01 10:46:29
-1.2328241408511644,133.75769194067726,manokwari,id,83.48,98.0,64.0,14.12,2018-02-01 10:49:36
-33.944383175365346,-23.03640948143834,sao joao da barra,br,73.4,94.0,0.0,4.61,2018-02-01 10:00:00
62.31346879402764,27.20572666289212,mikkeli,fi,15.8,92.0,90.0,10.29,2018-02-01 10:20:00
26.615233685804967,94.43476395855936,mariani,in,61.11,93.0,48.0,2.82,2018-02-01 10:45:12
-34.1579243541828,34.86375949380178,margate,za,70.16,95.0,64.0,8.97,2018-02-01 10:49:05
17.002936755213554,37.175035138596115,wagar,sd,88.61,29.0,0.0,11.21,2018-02-01 10:45:11
-37.70656074774345,-47.68007738063639,chuy,uy,74.93,92.0,0.0,4.5,2018-02-01 10:49:50
8.285954480029531,-49.91235778638665,cayenne,gf,77.0,94.0,75.0,2.24,2018-02-01 10:30:00
63.72802370905927,-78.57564350615498,iqaluit,ca,-27.41,67.0,5.0,2.24,2018-02-01 10:00:00
19.36695129478767,133.7655662874015,nishihara,jp,37.4,100.0,90.0,6.93,2018-02-01 10:08:00
-36.45100413877635,132.36098574278867,port lincoln,au,67.19,83.0,88.0,17.69,2018-02-01 10:49:25
-45.37797638020793,-67.01089633321324,comodoro rivadavia,ar,62.6,55.0,0.0,19.46,2018-02-01 10:00:00
88.57736766391113,-158.69060415806507,barrow,us,37.4,74.0,1.0,10.29,2018-02-01 10:35:00
33.54230897527461,-137.78521887058233,fortuna,us,44.6,100.0,1.0,8.05,2018-02-01 10:35:00
48.28169940484028,-134.07555413726396,port hardy,ca,33.8,100.0,90.0,4.7,2018-02-01 10:00:00
-44.690264390881175,134.928345269881,mount gambier,au,59.85,68.0,0.0,6.06,2018-02-01 10:45:28
23.015458281824692,73.66022113851824,lunavada,in,87.94,23.0,0.0,3.15,2018-02-01 10:46:23
-26.42986215315107,168.53866526025337,vao,nc,79.61,99.0,92.0,8.75,2018-02-01 10:50:20
40.06959114243455,21.22578836926118,grevena,gr,50.0,81.0,90.0,3.49,2018-02-01 10:20:00
52.744764692069424,155.06581303501235,oktyabrskiy,ru,15.8,72.0,0.0,6.71,2018-02-01 10:00:00
37.769278281531726,145.32971005991573,kamaishi,jp,21.2,79.0,20.0,2.24,2018-02-01 10:00:00
68.14555360422591,170.00606167161635,pevek,ru,-1.62,60.0,0.0,5.61,2018-02-01 10:49:19
26.70883323423989,-113.45088866694557,santa rosalia,mx,62.6,45.0,40.0,3.36,2018-02-01 09:56:00
13.110589323878116,-86.4781938226735,esteli,ni,66.74,80.0,8.0,9.75,2018-02-01 10:47:23
13.570424513021692,99.95879713540864,damnoen saduak,th,76.91,77.0,24.0,5.61,2018-02-01 10:47:04
30.61089446591825,53.99305568970678,mehriz,ir,55.4,16.0,0.0,2.24,2018-02-01 10:00:00
-22.27135360152988,14.433925254704207,henties bay,na,68.14,93.0,8.0,7.07,2018-02-01 10:45:26
50.82382969731276,147.79545411447782,vostok,ru,-15.03,64.0,24.0,1.92,2018-02-01 10:47:38
-25.25541576755441,-57.817566984206536,asuncion,py,77.0,88.0,0.0,4.7,2018-02-01 10:00:00
65.83662506482014,-0.6250920399463666,brae,gb,42.8,81.0,40.0,28.86,2018-02-01 10:20:00
53.487764313219884,-104.51956871740184,nipawin,ca,-23.81,67.0,1.0,3.36,2018-02-01 10:00:00
-0.06510617442171451,-41.464674149521954,tutoia,br,80.6,83.0,75.0,8.05,2018-02-01 10:15:00
-36.633711575539174,173.74221348989875,parakai,nz,69.8,94.0,48.0,5.82,2018-02-01 10:00:00
87.89372236074863,33.9626025045076,berlevag,no,23.0,92.0,40.0,2.24,2018-02-01 10:20:00
61.29552962050852,45.00802905157187,kizema,ru,9.86,81.0,64.0,6.17,2018-02-01 10:46:56
43.65154447302163,-87.83457754485386,sheboygan,us,26.6,68.0,90.0,25.28,2018-02-01 10:15:00
-9.61794711696669,143.7685559842866,daru,pg,82.54,91.0,92.0,16.69,2018-02-01 10:48:53
89.62004435562034,110.07783699154078,saskylakh,ru,-33.12,0.0,56.0,3.71,2018-02-01 10:50:29
63.87849922332569,1.2742413888246062,raudeberg,no,35.6,93.0,40.0,4.7,2018-02-01 10:20:00
68.84157553014788,96.86271494700941,tura,ru,-15.17,66.0,64.0,2.37,2018-02-01 10:46:57
-20.660205138103564,163.26578594049374,poum,nc,80.01,100.0,36.0,10.65,2018-02-01 10:48:55
46.877782698816816,-63.5113843310195,kensington,ca,17.6,85.0,90.0,8.05,2018-02-01 10:00:00
6.2564400347493745,-120.39841605125434,cabo san lucas,mx,72.14,100.0,80.0,8.08,2018-02-01 10:49:39
39.7100818330332,118.67482345126012,tangjiazhuang,cn,29.75,56.0,24.0,4.83,2018-02-01 10:47:51
51.916087553014535,5.895038916225985,bemmel,nl,39.2,93.0,90.0,11.41,2018-02-01 10:31:00
34.044483739031335,123.58382515291169,huilong,cn,40.46,74.0,92.0,3.49,2018-02-01 10:47:52
65.1213814856261,-133.5612365006736,mayo,ca,-40.01,65.0,5.0,2.71,2018-02-01 10:00:00
49.227195530814754,43.10527594485163,kletskaya,ru,23.9,93.0,80.0,12.44,2018-02-01 10:47:56
-34.933944549883364,41.505017504200055,beloha,mg,85.5,76.0,0.0,10.98,2018-02-01 10:50:04
41.282174308583734,66.07993951891035,nurota,uz,50.0,37.0,0.0,9.17,2018-02-01 10:00:00
59.2531938737454,-18.75623336927768,vestmannaeyjar,is,28.4,74.0,0.0,20.8,2018-02-01 10:00:00
7.708179914636048,58.37329893658398,bandarbeyla,so,76.19,100.0,0.0,18.25,2018-02-01 10:47:00
57.31240137712041,-11.702557539264603,ballina,ie,39.2,80.0,20.0,16.11,2018-02-01 10:30:00
47.78072137378854,-136.23943935581207,prince rupert,ca,35.6,93.0,90.0,10.29,2018-02-01 10:00:00
-9.296075669013106,-50.7801385138859,conceicao do araguaia,br,80.91,97.0,80.0,3.6,2018-02-01 10:44:18
-27.649825629325044,-75.1921173942243,coquimbo,cl,59.0,87.0,90.0,5.82,2018-02-01 10:00:00
-26.917964613844504,-50.89041343717139,cacador,br,66.96,87.0,20.0,4.16,2018-02-01 10:46:53
-23.554096334433424,151.8929647712353,gladstone,au,75.79,89.0,80.0,17.02,2018-02-01 10:45:43
-2.731774945979538,70.86716351917667,hithadhoo,mv,82.18,100.0,88.0,13.67,2018-02-01 10:50:27
80.76970777684969,36.406845391702404,vardo,no,26.6,100.0,40.0,5.82,2018-02-01 10:20:00
28.371283548131885,87.91625533488428,mangan,in,36.14,45.0,0.0,1.7,2018-02-01 10:45:04
35.78717935718062,-21.9724593822356,vila franca do campo,pt,59.0,72.0,75.0,9.17,2018-02-01 10:30:00
12.269265036564661,7.2864073207570925,malumfashi,ng,79.2,22.0,0.0,17.02,2018-02-01 10:47:06
60.20271995206983,-8.024936414296349,vagur,fo,43.34,100.0,44.0,41.41,2018-02-01 10:49:29
-6.8525312057707595,-36.022646707939685,pocinhos,br,76.77,79.0,88.0,9.42,2018-02-01 10:46:03
-7.982964401544123,107.39113915853602,banjar,id,76.23,92.0,88.0,2.15,2018-02-01 10:48:08
86.43695864078455,-65.25578394316435,narsaq,gl,37.4,44.0,75.0,31.09,2018-02-01 09:50:00
43.73895139025791,74.66136045637302,georgiyevka,kz,23.63,92.0,48.0,0.81,2018-02-01 10:49:38
-16.404728105192675,168.78188267808628,lakatoro,vu,79.61,95.0,36.0,4.94,2018-02-01 10:45:58
-19.532523181497808,-68.18636768148907,challapata,bo,39.06,100.0,92.0,2.37,2018-02-01 10:46:41
69.73261507993007,-63.467928348598875,pangnirtung,ca,-20.61,29.0,24.0,6.51,2018-02-01 10:47:28
54.87702266461761,-118.11703231392148,grande prairie,ca,-5.81,76.0,90.0,4.7,2018-02-01 10:00:00
78.89584653803331,161.66697125239438,cherskiy,ru,8.24,53.0,0.0,3.49,2018-02-01 10:48:37
-5.3502147869777446,28.947114217575063,kalemie,cd,78.26,98.0,12.0,5.95,2018-02-01 10:47:49
-7.47731803357965,120.66598244568445,ruteng,id,73.62,91.0,76.0,7.07,2018-02-01 10:48:06
-18.52393027917364,11.905236108563798,opuwo,na,90.0,20.0,48.0,5.61,2018-02-01 10:48:49
-38.590447899469204,-13.444889816416406,jamestown,sh,71.51,100.0,68.0,14.34,2018-02-01 10:49:10
55.60011416252783,-17.629418506443812,dingle,ie,46.4,97.0,56.0,26.53,2018-02-01 10:47:59
53.20598563783378,82.0817648662013,rebrikha,ru,-8.87,66.0,8.0,3.15,2018-02-01 10:47:15
2.0470231070953133,91.63857773343841,meulaboh,id,80.6,100.0,44.0,6.4,2018-02-01 10:47:01
66.39186140948755,107.84503842352342,aykhal,ru,-39.69,0.0,8.0,2.82,2018-02-01 10:47:23
13.094928843985613,96.19592143601466,dawei,mm,79.79,52.0,0.0,2.59,2018-02-01 10:49:20
-29.98688189141142,33.09824813728727,richards bay,za,74.84,85.0,56.0,5.95,2018-02-01 10:48:21
1.6634340095440052,-67.85672629419112,sao gabriel da cachoeira,br,73.76,98.0,92.0,1.14,2018-02-01 10:46:06
0.6161710768987092,-64.97896721287222,santa isabel do rio negro,br,82.08,84.0,24.0,2.59,2018-02-01 10:45:57
-14.711848663147407,-57.94849821973648,nova olimpia,br,78.31,93.0,12.0,5.73,2018-02-01 10:50:19
33.199703315120715,-2.530205266507494,nador,ma,60.8,67.0,20.0,10.29,2018-02-01 10:30:00
72.41602442833101,-78.51745037755009,clyde river,ca,-20.21,75.0,90.0,27.51,2018-02-01 10:19:00
10.867308142549305,-103.39517277031791,san jeronimo,mx,62.6,45.0,40.0,3.36,2018-02-01 09:56:00
-18.620788305634676,-31.342557516457703,caravelas,br,78.08,100.0,68.0,17.36,2018-02-01 10:49:48
-22.623438831842492,-59.06819827743902,pozo colorado,py,79.79,100.0,76.0,7.63,2018-02-01 10:48:47
36.49733473199461,-99.41536589506853,woodward,us,30.2,74.0,1.0,11.41,2018-02-01 10:15:00
65.28887983772961,21.158068478733895,pitea,se,6.8,84.0,90.0,8.05,2018-02-01 10:20:00
64.19832817155927,64.42192755152297,igrim,ru,1.94,70.0,12.0,5.84,2018-02-01 10:47:07
40.3059389030181,17.94338762828076,veglie,it,59.0,54.0,20.0,12.75,2018-02-01 10:20:00
25.793196963204053,-4.80786831726698,taoudenni,ml,73.13,44.0,92.0,9.75,2018-02-01 10:46:21
-50.75817550839485,-64.22170721250038,rio gallegos,ar,53.6,76.0,75.0,14.99,2018-02-01 10:00:00
53.21095962942704,110.3204444134999,barguzin,ru,-13.09,73.0,32.0,2.15,2018-02-01 10:46:25
67.83866685681485,113.00597753731034,udachnyy,ru,-38.07,0.0,12.0,2.37,2018-02-01 10:47:33
58.092695398187175,23.52060591948552,virtsu,ee,35.6,93.0,90.0,6.93,2018-02-01 09:50:00
-31.792530681674165,-74.3696065009258,valparaiso,cl,51.8,93.0,75.0,3.36,2018-02-01 10:00:00
20.080256229300744,3.0972491378362577,tessalit,ml,75.56,36.0,92.0,13.67,2018-02-01 10:49:40
5.247100742992004,15.80444517668434,carnot,cf,90.14,37.0,0.0,10.76,2018-02-01 10:46:22
-4.436228066155465,25.62831385337344,lubao,cd,84.6,71.0,20.0,9.75,2018-02-01 10:45:12
-21.964974195100453,148.20739120520943,moranbah,au,86.31,47.0,68.0,13.22,2018-02-01 10:46:11
50.14131448834712,136.79161094139704,amursk,ru,-20.57,30.0,0.0,2.37,2018-02-01 10:48:54
-33.32840078741351,146.81976714493788,forbes,au,67.41,50.0,36.0,11.43,2018-02-01 10:45:01
7.87239674686225,114.96168698810965,balabac,ph,82.4,99.0,20.0,8.63,2018-02-01 10:45:16
-14.88400144438964,-45.600827642469426,posse,br,75.83,97.0,32.0,6.06,2018-02-01 10:47:08
58.76207662794155,-111.86762978086843,athabasca,ca,-10.35,67.0,80.0,3.49,2018-02-01 10:45:18
74.46688963262858,39.303188237568264,ostrovnoy,ru,8.06,87.0,68.0,3.71,2018-02-01 10:50:33
18.493676276627212,-98.74157652730308,axochiapan,mx,46.54,87.0,20.0,2.15,2018-02-01 10:45:43
48.49465844231585,112.99380207332877,kyra,ru,-5.13,49.0,8.0,7.4,2018-02-01 10:45:02
57.87491810468063,90.33236357320067,novobirilyussy,ru,-2.48,73.0,0.0,4.94,2018-02-01 10:50:17
