latitude,longitude,City,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Date
42.00506787812009,74.29466675679996,kant,kg,18.0,96.0,68.0,1.81,2018-02-01 10:45:46
-30.986156065330754,-72.00487129271539,ovalle,cl,61.2,93.0,12.0,3.27,2018-02-01 10:47:44
53.75374304589843,99.39158948318669,shumskiy,ru,12.83,51.0,64.0,6.06,2018-02-01 10:45:04
-7.582171234407028,112.32317498438812,mojoagung,id,72.86,95.0,64.0,3.49,2018-02-01 10:49:45
-51.97618387894129,178.63449973455988,dunedin,nz,47.7,100.0,92.0,14.67,2018-02-01 10:48:49
64.4241750187721,174.8759940990891,anadyr,ru,1.4,77.0,90.0,8.95,2018-02-01 10:00:00
17.01392851645531,80.08212696895441,jaggayyapeta,in,85.64,31.0,0.0,4.38,2018-02-01 10:44:08
28.77293695977349,-94.30109720201972,galveston,us,35.6,81.0,1.0,8.05,2018-02-01 10:35:00
54.66081568618682,79.81361483450286,dovolnoye,ru,-4.95,55.0,8.0,7.18,2018-02-01 10:46:30
65.44501166737996,34.953785133056186,kem,ru,19.35,95.0,92.0,4.5,2018-02-01 10:48:56
37.57319565790834,96.78783634539394,yumen,cn,2.66,56.0,0.0,7.74,2018-02-01 10:49:55
83.2509187473245,-48.917572955508234,upernavik,gl,0.9,100.0,24.0,20.27,2018-02-01 10:48:35
64.45535833972002,-53.68518869940097,maniitsoq,gl,11.3,100.0,88.0,8.63,2018-02-01 10:48:38
68.07963001682901,11.468292459335856,sorland,no,33.8,58.0,0.0,5.82,2018-02-01 10:20:00
72.88194469552937,91.48487565925984,talnakh,ru,0.86,72.0,88.0,13.33,2018-02-01 10:48:27
-86.65512965422582,31.61669209415686,port elizabeth,za,75.2,57.0,75.0,18.34,2018-02-01 10:00:00
-8.10414352268397,-32.30275090339808,olinda,br,77.0,78.0,40.0,6.93,2018-02-01 10:00:00
63.46586744942161,78.53913732129422,tarko-sale,ru,-0.99,69.0,12.0,7.85,2018-02-01 10:47:51
-14.364778636171309,-59.91753174526275,pontes e lacerda,br,79.61,91.0,20.0,4.16,2018-02-01 10:45:13
43.0715842603517,-15.163430952078784,muros,es,46.4,81.0,40.0,5.82,2018-02-01 10:30:00
20.647307659802692,104.45795885204166,xam nua,la,54.36,87.0,92.0,1.92,2018-02-01 10:48:09
-5.437153174060185,-90.70762570168914,san cristobal,ec,56.3,100.0,20.0,1.7,2018-02-01 10:48:42
14.444276263255873,117.58633308841218,palauig,ph,75.33,88.0,8.0,6.96,2018-02-01 10:45:05
51.53288519956149,-65.4448588579615,sept-iles,ca,3.2,71.0,90.0,8.05,2018-02-01 10:00:00
69.63651427621679,-130.91319899079645,tuktoyaktuk,ca,-7.61,87.0,20.0,16.11,2018-02-01 10:00:00
-42.12427156827333,162.36819014202626,te anau,nz,42.89,96.0,92.0,7.63,2018-02-01 10:49:10
39.92499138643652,110.060954083647,dongsheng,cn,35.46,66.0,44.0,7.29,2018-02-01 10:45:45
-4.619241063841599,97.74247834990626,sungaipenuh,id,71.37,69.0,64.0,0.58,2018-02-01 10:47:49
8.360496512975246,43.92830542583167,hargeysa,so,73.58,38.0,0.0,12.77,2018-02-01 10:45:31
63.285965148513526,122.15487081295527,vilyuysk,ru,-37.57,0.0,64.0,3.15,2018-02-01 10:49:58
36.47320310095883,107.62875244154168,pingliang,cn,12.65,72.0,0.0,10.09,2018-02-01 10:47:32
56.17284315675485,76.5288059235844,kyshtovka,ru,-0.32,67.0,20.0,9.31,2018-02-01 10:45:51
39.148283068293324,-69.21914354921263,nantucket,us,37.4,93.0,1.0,11.41,2018-02-01 10:15:00
-25.86587433978555,-135.60106927309846,rikitea,pf,79.39,100.0,92.0,15.23,2018-02-01 10:50:16
47.40925726661942,0.37194668884450266,saint-cyr-sur-loire,fr,41.0,86.0,90.0,10.29,2018-02-01 10:30:00
36.74258977188491,51.18487750196849,chalus,ir,51.8,81.0,20.0,6.93,2018-02-01 10:00:00
25.963412874146158,97.80516042076266,myitkyina,mm,65.7,75.0,56.0,2.71,2018-02-01 10:48:26
-11.450194363863162,172.21272176434792,sola,vu,82.54,96.0,56.0,9.64,2018-02-01 10:47:27
63.08017189962203,111.88563794833226,chernyshevskiy,ru,-19.62,84.0,32.0,2.93,2018-02-01 10:44:50
-0.4219818531915678,-152.0877112114511,faanui,pf,78.53,100.0,76.0,3.6,2018-02-01 10:48:47
-38.32242206726184,-70.95686412364171,vilcun,cl,60.31,72.0,0.0,2.71,2018-02-01 10:49:28
60.67499152617745,-44.407227778885556,nanortalik,gl,32.31,92.0,80.0,19.71,2018-02-01 10:50:05
38.1645560120584,-25.623752534225957,rabo de peixe,pt,59.0,72.0,75.0,9.17,2018-02-01 10:30:00
-6.983121654785464,110.31171686670262,mranggen,id,73.13,97.0,88.0,1.7,2018-02-01 10:45:40
-1.6331510892734542,-80.22674927236542,pedro carbo,ec,77.0,83.0,75.0,8.05,2018-02-01 10:00:00
-0.6909237068626481,35.39586630434573,bomet,ke,73.18,56.0,92.0,5.95,2018-02-01 10:49:24
-34.63175767210747,-61.243675032065426,junin,ar,80.91,63.0,0.0,4.38,2018-02-01 10:46:27
53.23646866257144,112.67175114058028,sosnovo-ozerskoye,ru,-15.57,62.0,12.0,6.73,2018-02-01 10:45:48
33.99906427425124,114.35928338917262,xihua,cn,31.24,59.0,32.0,6.73,2018-02-01 10:46:02
6.972851162618042,-94.4299710469154,champerico,gt,68.58,90.0,0.0,3.94,2018-02-01 10:46:00
19.925721616486328,95.43497379075797,taungdwingyi,mm,69.94,71.0,0.0,3.38,2018-02-01 10:45:07
39.90178150289586,-5.525874582039222,navalmoral de la mata,es,51.8,83.0,0.0,0.92,2018-02-01 10:49:05
-8.689735010291173,102.54491363454196,labuhan,id,80.69,72.0,64.0,2.59,2018-02-01 10:50:25
-31.75606179383709,19.018929037783266,vredendal,za,91.49,32.0,0.0,7.52,2018-02-01 10:45:27
-0.39827074980777866,147.34384636633416,lorengau,pg,82.98,100.0,80.0,17.02,2018-02-01 10:48:31
67.77603765603851,77.36530016655854,tazovskiy,ru,-10.8,55.0,24.0,3.6,2018-02-01 10:45:07
-2.513127613591749,1.40070794293905,port-gentil,ga,84.2,74.0,75.0,5.82,2018-02-01 10:00:00
63.50574602534172,-161.22615579174058,bethel,us,5.0,77.0,1.0,32.21,2018-02-01 09:53:00
-10.728832731652133,-77.99241952539154,paramonga,pe,66.11,98.0,76.0,7.52,2018-02-01 10:46:55
11.85851669073449,10.63631955811411,potiskum,ng,85.86,18.0,0.0,14.23,2018-02-01 10:47:37
39.52088864657057,101.69208876280203,jinchang,cn,0.23,77.0,44.0,1.7,2018-02-01 10:45:15
-24.248762528491255,-45.43498003364297,sao sebastiao,br,77.54,95.0,92.0,2.93,2018-02-01 10:45:47
17.579422755933933,-48.433413144132174,bathsheba,bb,75.2,73.0,20.0,16.11,2018-02-01 10:00:00
41.69641244701094,26.96349178518537,babaeski,tr,57.33,72.0,92.0,17.25,2018-02-01 10:46:28
47.031258684828146,106.78384939796564,ulaanbaatar,mn,-11.21,69.0,40.0,2.24,2018-02-01 10:30:00
29.434575940773556,74.76727803986921,ellenabad,in,71.73,66.0,0.0,4.16,2018-02-01 10:44:52
2.963106219076238,116.96544862185402,tarakan,id,81.95,92.0,64.0,5.61,2018-02-01 10:45:27
32.818751396374424,-82.82284880469635,dublin,us,42.8,74.0,90.0,6.93,2018-02-01 10:15:00
57.60397343466792,-106.12852800173752,la ronge,ca,-27.41,74.0,5.0,2.93,2018-02-01 10:00:00
-7.220020332914714,46.569658431512494,mitsamiouli,km,87.8,74.0,40.0,9.17,2018-02-01 10:00:00
52.73229207376764,-69.49993360385896,hauterive,ca,12.2,85.0,90.0,5.82,2018-02-01 10:00:00
61.769223337873115,-152.19706925309816,kenai,us,10.4,66.0,1.0,4.7,2018-02-01 09:56:00
39.61940710971652,8.836163205518915,san gavino monreale,it,48.2,87.0,0.0,4.7,2018-02-01 10:20:00
21.704046230989633,44.35263856026745,riyadh,sa,64.4,16.0,0.0,3.36,2018-02-01 10:00:00
28.293876622107604,93.80171986838974,ziro,in,75.2,53.0,40.0,2.24,2018-02-01 10:00:00
13.590175508531331,-39.270396635856315,porto novo,cv,69.8,56.0,75.0,19.46,2018-02-01 10:00:00
39.45680018903656,20.102317275899964,kavos,gr,59.0,54.0,0.0,5.82,2018-02-01 10:20:00
-30.996885631081113,-62.78516878970814,san francisco,ar,81.91,58.0,20.0,7.85,2018-02-01 10:47:01
8.14367974541807,34.646742115343045,gambela,et,86.9,34.0,0.0,6.4,2018-02-01 10:49:00
13.643984727229054,42.757435570254245,zabid,ye,71.01,34.0,56.0,1.92,2018-02-01 10:44:58
65.25528818182326,-144.81004143627064,fairbanks,us,-25.61,74.0,1.0,3.83,2018-02-01 09:58:00
46.545722096196414,36.15873742902011,novovasylivka,ua,31.32,93.0,12.0,5.17,2018-02-01 10:46:29
61.12079197616009,100.46942626916399,vanavara,ru,-3.64,76.0,56.0,5.17,2018-02-01 10:47:55
33.37292568357542,34.21508137413173,nahariyya,il,66.2,39.0,0.0,8.05,2018-02-01 09:50:00
60.63329834066761,110.49582310516968,vitim,ru,-1.44,56.0,56.0,5.39,2018-02-01 10:50:09
60.629118210981005,88.5868706126322,teguldet,ru,-2.97,63.0,0.0,4.16,2018-02-01 10:46:01
-6.760571249795589,13.934883491173991,matadi,cd,88.47,73.0,36.0,3.38,2018-02-01 10:46:04
-12.277989903568312,-77.4898233161623,lima,pe,59.31,70.0,20.0,1.7,2018-02-01 10:45:57
59.32493538960239,-58.42913180756287,saint-augustin,ca,14.0,78.0,90.0,3.36,2018-02-01 10:00:00
-34.6107023637948,137.592997295447,adelaide,au,66.2,55.0,0.0,12.75,2018-02-01 10:00:00
-14.656279991131427,-42.15749486566102,cacule,br,68.9,100.0,92.0,4.16,2018-02-01 10:49:11
-88.48979528663357,29.193517315603202,kruisfontein,za,73.76,75.0,0.0,13.44,2018-02-01 10:49:08
-11.729289871655325,14.286215905588165,sumbe,ao,83.61,88.0,0.0,10.87,2018-02-01 10:49:19
-8.934160808825453,-44.80164841038476,bom jesus,br,80.6,78.0,40.0,16.11,2018-02-01 10:00:00
3.88513804807846,121.06132759978482,sapa,ph,84.2,62.0,75.0,8.05,2018-02-01 10:00:00
44.6428071876644,128.8178184716047,weihe,cn,29.75,56.0,24.0,4.83,2018-02-01 10:48:29
57.658091716146316,46.791672801530154,shaygino,ru,4.55,78.0,0.0,2.26,2018-02-01 10:45:59
28.139699102505503,15.448337491833513,hun,ly,63.72,46.0,0.0,8.97,2018-02-01 10:47:24
27.511092680155997,-110.43215895150708,potam,mx,51.89,79.0,48.0,3.15,2018-02-01 10:50:00
56.66395552571501,20.023745295997685,liepaja,lv,39.2,86.0,88.0,11.41,2018-02-01 10:20:00
50.26398408610507,102.722557720814,zakamensk,ru,-13.32,53.0,0.0,4.38,2018-02-01 10:48:10
-48.12333449099833,-41.527883188032376,rocha,uy,75.29,75.0,0.0,4.38,2018-02-01 10:48:58
41.121903637482916,148.95157930096406,nemuro,jp,29.75,100.0,80.0,15.35,2018-02-01 10:47:38
-21.98104440323145,18.13648851440223,gobabis,na,91.4,34.0,24.0,6.17,2018-02-01 10:48:40
-53.10682153417341,43.27045868633874,east london,za,75.2,69.0,40.0,14.99,2018-02-01 10:00:00
36.09940169181394,19.94963552764858,lithakia,gr,57.2,58.0,75.0,6.93,2018-02-01 10:20:00
7.602677725967652,-151.59553281532794,hilo,us,68.0,82.0,1.0,3.36,2018-02-01 09:56:00
12.632211792136971,170.65618440679089,butaritari,ki,82.54,99.0,36.0,4.38,2018-02-01 10:50:10
-65.73757294791442,14.766493169463672,hermanus,za,85.73,33.0,0.0,4.38,2018-02-01 10:50:32
30.078971048103654,96.22848828764518,tezu,in,56.3,65.0,44.0,1.48,2018-02-01 10:49:01
45.07825546131866,16.89682127166259,bosanska dubica,ba,59.0,38.0,0.0,17.22,2018-02-01 10:00:00
74.43607508771368,85.79956689013898,dudinka,ru,1.13,72.0,88.0,13.22,2018-02-01 10:44:40
43.15280590200561,24.136956000356577,lukovit,bg,52.56,77.0,0.0,2.04,2018-02-01 10:47:16
-11.98294466205526,155.76885676521584,gizo,sb,82.94,100.0,56.0,10.65,2018-02-01 10:45:15
43.57155005801556,-69.02603133055379,rockland,us,35.6,74.0,1.0,9.17,2018-02-01 10:35:00
59.87607619301866,85.28682530186575,belyy yar,ru,1.4,70.0,12.0,4.47,2018-02-01 10:00:00
72.58992970492307,-12.031298217195456,husavik,is,21.2,85.0,75.0,3.36,2018-02-01 10:00:00
-33.501310499306335,83.77039835433351,bambous virieux,mu,86.0,70.0,40.0,10.29,2018-02-01 10:00:00
9.51980661848188,74.72440485522856,kochi,in,93.2,32.0,20.0,9.17,2018-02-01 10:00:00
-7.595492840473824,11.784293749199918,soyo,ao,90.05,68.0,32.0,5.17,2018-02-01 10:45:44
38.220363038707376,38.16387502854943,malatya,tr,50.0,42.0,0.0,4.7,2018-02-01 10:20:00
-26.07909596239216,31.40248599174356,bulembu,sz,78.8,57.0,75.0,8.05,2018-02-01 10:00:00
-39.042268588643644,157.4516696548913,ulladulla,au,60.8,87.0,40.0,1.12,2018-02-01 10:14:00
-4.328084597639247,29.331173125286455,rumonge,bi,77.85,96.0,44.0,5.17,2018-02-01 10:45:54
8.227937346321,36.640130599090696,bedele,et,77.41,56.0,0.0,3.15,2018-02-01 10:45:49
43.30844502873816,-88.69756488358613,watertown,us,1.4,77.0,1.0,16.11,2018-02-01 09:55:00
74.24789785669307,70.47089899540899,yar-sale,ru,0.86,74.0,32.0,5.61,2018-02-01 10:48:06
40.61487164190916,-89.24799393260732,washington,us,41.0,48.0,1.0,3.36,2018-02-01 10:38:00
-15.096213673955589,148.74804212555676,cairns,au,82.4,74.0,20.0,8.05,2018-02-01 10:00:00
43.5516729113223,101.90649762213235,hovd,mn,-23.67,30.0,8.0,2.04,2018-02-01 10:49:00
40.58757350646488,-137.84003724749806,eureka,us,44.6,100.0,1.0,8.05,2018-02-01 10:35:00
41.51416373810312,1.1725909861631294,tarrega,es,48.2,81.0,20.0,3.36,2018-02-01 10:30:00
40.51136148535463,132.59129299734366,vrangel,ru,20.61,100.0,36.0,5.73,2018-02-01 10:47:30
88.48686483502624,125.33354561489347,tiksi,ru,-32.49,0.0,56.0,3.27,2018-02-01 10:48:39
14.045915384060478,105.15085416891105,det udom,th,78.8,47.0,36.0,5.82,2018-02-01 10:00:00
-55.78228531898637,157.78934275479145,tuatapere,nz,52.43,100.0,92.0,14.23,2018-02-01 10:50:12
48.709507526660985,70.58621104670758,atasu,kz,9.68,73.0,0.0,3.83,2018-02-01 10:44:58
-10.850070960489077,-79.50155187379319,huarmey,pe,60.98,87.0,12.0,2.71,2018-02-01 10:45:06
26.768856900449407,-179.48762313397964,kapaa,us,73.4,88.0,75.0,8.05,2018-02-01 10:19:00
12.344887611980795,-53.27917930005289,oistins,bb,75.2,73.0,20.0,16.11,2018-02-01 10:00:00
11.751765117878506,79.57889052258764,nellikkuppam,in,81.41,75.0,0.0,10.98,2018-02-01 10:46:48
-17.61274185354543,-54.60461329501953,coxim,br,81.23,84.0,36.0,3.83,2018-02-01 10:49:39
63.73627945695617,6.6428062028519435,bud,no,37.4,64.0,0.0,8.05,2018-02-01 10:20:00
8.370684135128585,65.32397266865286,kavaratti,in,82.58,100.0,0.0,4.94,2018-02-01 10:49:25
87.27030388148742,68.6621627519718,dikson,ru,3.29,94.0,76.0,4.61,2018-02-01 10:49:57
52.521099822115275,146.41711770986421,katangli,ru,5.09,100.0,48.0,3.27,2018-02-01 10:44:54
38.70973448843978,-85.97017830423287,seymour,us,44.29,54.0,0.0,17.02,2018-02-01 10:45:03
-58.583307909744974,121.93902326094752,albany,au,68.63,66.0,8.0,16.8,2018-02-01 10:50:30
1.3616984045151668,-35.868152538676526,paracuru,br,78.8,83.0,75.0,8.05,2018-02-01 10:00:00
13.72248421757908,-14.37853380343222,bansang,gm,73.4,17.0,0.0,9.17,2018-02-01 10:00:00
3.584373706491391,-66.28926278663607,inirida,co,76.06,85.0,80.0,2.93,2018-02-01 10:45:11
-31.949402659012783,-81.7642956580889,talcahuano,cl,51.8,81.0,0.0,4.7,2018-02-01 10:00:00
-33.43417698596483,173.21482903746409,ahipara,nz,67.46,97.0,24.0,12.77,2018-02-01 10:46:42
-24.91535286980701,-27.99467493648916,vila velha,br,78.8,83.0,75.0,8.05,2018-02-01 10:00:00
2.46564422508942,-0.19474608763366064,cape coast,gh,90.36,60.0,0.0,5.17,2018-02-01 10:47:53
9.630684554743027,-70.19984477508686,trujillo,ve,59.14,89.0,56.0,1.59,2018-02-01 10:47:06
48.40356647474542,-7.7519743048400755,penzance,gb,46.4,70.0,40.0,19.46,2018-02-01 10:20:00
60.523028072094434,167.19713340133586,tilichiki,ru,8.96,65.0,0.0,4.38,2018-02-01 10:50:15
60.943662545649175,-144.12749230990752,palmer,us,17.6,31.0,1.0,41.38,2018-02-01 09:56:00
67.51238091920769,-48.262230223586954,qasigiannguit,gl,17.6,78.0,90.0,4.7,2018-02-01 09:50:00
43.398557698757344,13.794770351676561,civitanova marche,it,59.0,41.0,20.0,11.41,2018-02-01 09:50:00
45.65382949770202,-91.27854281238194,chippewa falls,us,-0.41,54.0,1.0,12.75,2018-02-01 10:15:00
-40.406376414708106,65.02118086805444,saint-philippe,re,87.8,66.0,75.0,8.05,2018-02-01 10:00:00
-1.1302298631038639,24.848774236254457,kisangani,cd,94.23,37.0,0.0,3.83,2018-02-01 10:48:18
-16.77485202882643,-75.48847157499499,acari,pe,57.38,82.0,8.0,0.92,2018-02-01 10:48:09
42.9712568174854,92.11459689572649,hami,cn,9.05,68.0,0.0,3.04,2018-02-01 10:49:58
28.75878333335372,110.23054191607451,dayong,cn,51.8,71.0,90.0,8.95,2018-02-01 10:00:00
